	1	2
CL0	0.05	0.05
CP0	0	0
CR0	0.05	0.05
CW0	0.05	0.05
DVS0	0	0
CCONC	0.47	0.47
FNCLMIN	0.595912579	0.595912579
FSLAMIN	0.7	0.7
FTCLMIN	0.716281074	0.716281074
KEXT	0.732322038	0.732322038
KFLPAR	0.55	0.55
KNMIN	0.055996185	0.055996185
KNUPT	0.002943792	0.002943792
KRAININT	0.233211376	0.233211376
KSINKPPAR	0.354485502	0.354485502
NCLMAX	0.05979551	0.05979551
NCP	0.09318708	0.09318708
NCR	0.076796297	0.076796297
NCW	0.012727825	0.012727825
RAINdoyHI	1000	1000
RUBISC	1.069980758	1.069980758
SINKL	3.402385647	3.402385647
SINKPMAX	43.87948827	43.87948827
SINKR	11.96090168	11.96090168
SINKW	4.66406215	4.66406215
SLAMAX	28	28
TBEFOREP	500	500
TCLMAX	650	650
TCR	523.4753032	523.4753032
TMATB	10.882714	10.882714
TMATT	2504.388537	2504.388537
TRANCO	8.44201981	8.44201981
YG	0.740981816	0.740981816
BETA	0.634261106	0.634261106
FNCLMINT	0.334164391	0.334164391
GAMMA	0.542694765	0.542694765
KEXTT	0.463137114	0.463137114
KNMINT	0.006057422	0.006057422
KNUPTT	0.001415278	0.001415278
KRAININTT	0.25	0.25
NCPT	0.02	0.02
NCRT	0.053900801	0.053900801
NCWT	0.012772145	0.012772145
SHADEPROJ	1.2	1.2
SHADETARGET	-1	-1
TCPTHARV	300	300
TDIFFMAX	4	4
TRANCOT	3.785257448	3.785257448
WOODDENS	400	400
CLITT0	1	1
CNLITT0	10	10
CNSOMF0	10	10
CNSOMS0	10	10
CSOM0	10	20
FCSOMF0	0.414502547	0.414502547
NMIN0	0.001	0.001
FLITTSOMF	0.566179721	0.566179721
FSOMFSOMS	0.028185287	0.028185287
FWCAD	0.01	0.01
FWCFC	0.62281482	0.62281482
FWCWET	0.9	0.9
FWCWP	0.510989724	0.510989724
KNEMIT	0.000951081	0.000951081
KRUNOFF	0.5	0.5
RNLEACH	0.899267767	0.899267767
ROOTD	1.097259618	1.097259618
RRUNBULK	0.05	0.05
SLOPE	5	5
TCLITT	787.0089077	787.0089077
TCSOMF	2408.940129	2408.940129
TCSOMS	51226.75684	51226.75684
WCST	0.557445749	0.557445749
CO2A	400	400
LAT	9.89	9.89
IOMULT	1	1
NFERTMULT	1	1
RAINMULT	1	1
TPLUS	0	0
FSINKPMAX0	0.091531307	0.091531307
KSINKPMAX	0.546398563	0.546398563
CBtree0(1)	0.1	0.1
CBtree0(2)	0.1	0.1
CBtree0(3)	0.1	0.1
CLtree0(1)	0.1	0.1
CLtree0(2)	0.1	0.1
CLtree0(3)	0.1	0.1
CRtree0(1)	0.1	0.1
CRtree0(2)	0.1	0.1
CRtree0(3)	0.1	0.1
CStree0(1)	0.1	0.1
CStree0(2)	0.1	0.1
CStree0(3)	0.1	0.1
FHARVBT(1)	0	0
FHARVBT(2)	0	0
FHARVBT(3)	0	0
FHARVLT(1)	0	0
FHARVLT(2)	0	0
FHARVLT(3)	0	0
FLTMAX(1)	0.360715564	0.360715564
FLTMAX(2)	0.3	0.3
FLTMAX(3)	0.3	0.3
FPT(1)	0	0
FPT(2)	0.05	0.05
FPT(3)	0	0
FST(1)	0.550420848	0.550420848
FST(2)	0.4	0.4
FST(3)	0.4	0.4
FTCLMINT(1)	0.176863332	0.176863332
FTCLMINT(2)	0.2	0.2
FTCLMINT(3)	0.2	0.2
FWT(1)	0.829753211	0.829753211
FWT(2)	0.7	0.7
FWT(3)	0.7	0.7
KAC(1)	9.075578333	9.075578333
KAC(2)	6	6
KAC(3)	6	6
KACEXP(1)	0.601816708	0.601816708
KACEXP(2)	0.6	0.6
KACEXP(3)	0.6	0.6
KH(1)	3.652890647	3.652890647
KH(2)	4	4
KH(3)	4	4
KHEXP(1)	0.24659621	0.24659621
KHEXP(2)	0.4	0.4
KHEXP(3)	0.4	0.4
KNFIX(1)	0.05	0.05
